CodeId,Modifiers,Location,feeamount,EffDate,TermDate
90371,,,137.581,2023-10-01,2078-12-31
90375,,,277.744,2023-10-01,2078-12-31
90376,,,170.90,2023-10-01,2078-12-31
90377,,,250.491,2023-10-01,2078-12-31
90480,,,40.00,2023-09-11,2078-12-31
90586,,,145.833,2023-10-01,2078-12-31
90632,,,70.078,2023-10-01,2078-12-31
90662,,,73.40,2023-08-01,2024-07-31
90670,,,257.989,2023-07-01,2078-12-31
90671,,,246.195,2023-07-01,2078-12-31
90672,,,27.79,2023-08-01,2024-07-31
90674,,,34.17,2023-08-01,2024-07-31
90675,,,328.549,2023-10-01,2078-12-31
90677,,,288.664,2023-07-01,2078-12-31
90682,,,73.40,2023-08-01,2024-07-31
90686,,,22.35,2023-08-01,2024-07-31
90687,,,10.44,2023-08-01,2024-07-31
90688,,,20.88,2023-08-01,2024-07-31
90694,,,77.36,2023-08-01,2024-07-31
90714,,,28.645,2023-10-01,2078-12-31
90715,,,38.671,2023-10-01,2078-12-31
90732,,,133.472,2023-07-01,2078-12-31
90739,,,160.284,2023-07-01,2078-12-31
90740,,,152.124,2023-07-01,2078-12-31
90743,,,73.847,2023-07-01,2078-12-31
90744,,,29.895,2023-07-01,2078-12-31
90746,,,70.376,2023-07-01,2078-12-31
90747,,,140.752,2023-07-01,2078-12-31
90756,,,32.37,2023-08-01,2024-07-31
90759,,,73.815,2022-07-01,2078-12-31
91304,,,148.20,2023-10-01,2078-12-31
91318,,,65.36,2023-09-11,2078-12-31
91319,,,87.78,2023-09-11,2078-12-31
91320,,,131.10,2023-09-11,2078-12-31
91321,,,145.92,2023-09-11,2078-12-31
91322,,,145.92,2023-09-11,2078-12-31
A9575,,,0.123,2023-10-01,2078-12-31
A9576,,,1.403,2023-10-01,2078-12-31
A9577,,,1.819,2023-10-01,2078-12-31
A9578,,,1.821,2023-10-01,2078-12-31
A9579,,,1.531,2023-10-01,2078-12-31
A9581,,,14.75,2023-10-01,2078-12-31
A9585,,,0.324,2023-10-01,2078-12-31
A9589,,,1265.417,2023-10-01,2078-12-31
A9606,,,0.00,2023-07-01,2078-12-31
J0121,,,3.604,2023-10-01,2078-12-31
J0122,,,1.126,2023-10-01,2078-12-31
J0129,,,42.70,2023-10-01,2078-12-31
J0131,,,0.072,2023-10-01,2078-12-31
J0132,,,0.653,2023-10-01,2078-12-31
J0133,,,0.051,2023-10-01,2078-12-31
J0134,,,0.0509,2023-10-01,2078-12-31
J0136,,,0.054,2023-07-01,2078-12-31
J0137,,,0.067,2023-10-01,2078-12-31
J0153,,,0.536,2023-10-01,2078-12-31
J0171,,,0.78,2023-10-01,2078-12-31
J0172,,,5.978,2022-07-01,2078-12-31
J0173,,,1.706,2023-10-01,2078-12-31
J0174,,,1.35,2023-10-01,2078-12-31
J0178,,,868.241,2023-10-01,2078-12-31
J0179,,,319.249,2023-10-01,2078-12-31
J0180,,,217.597,2023-10-01,2078-12-31
J0185,,,1.738,2023-10-01,2078-12-31
J0202,,,2292.77,2023-10-01,2078-12-31
J0206,,,5.634,2023-10-01,2078-12-31
J0218,,,377.113,2023-10-01,2078-12-31
J0219,,,75.632,2023-10-01,2078-12-31
J0221,,,197.073,2023-10-01,2078-12-31
J0222,,,100.171,2023-10-01,2078-12-31
J0223,,,112.096,2023-10-01,2078-12-31
J0224,,,319.496,2023-10-01,2078-12-31
J0225,,,4950.374,2023-10-01,2078-12-31
J0248,,,6.058,2023-07-01,2078-12-31
J0256,,,4.806,2023-10-01,2078-12-31
J0257,,,5.417,2023-10-01,2078-12-31
J0278,,,0.935,2023-10-01,2078-12-31
J0280,,,10.593,2023-10-01,2078-12-31
J0285,,,24.62,2023-10-01,2078-12-31
J0289,,,27.923,2023-10-01,2078-12-31
J0290,,,0.945,2023-10-01,2078-12-31
J0291,,,3.578,2023-10-01,2078-12-31
J0295,,,2.048,2023-10-01,2078-12-31
J0348,,,0.545,2023-10-01,2078-12-31
J0360,,,5.758,2023-10-01,2078-12-31
J0401,,,6.815,2023-10-01,2078-12-31
J0456,,,1.787,2023-10-01,2078-12-31
J0457,,,2.519,2023-10-01,2078-12-31
J0461,,,0.088,2023-10-01,2078-12-31
J0475,,,182.263,2023-10-01,2078-12-31
J0476,,,46.921,2023-10-01,2078-12-31
J0480,,,4393.541,2023-10-01,2078-12-31
J0485,,,3.786,2023-10-01,2078-12-31
J0490,,,51.97,2023-10-01,2078-12-31
J0491,,,16.595,2023-10-01,2078-12-31
J0500,,,21.7996,2023-10-01,2078-12-31
J0515,,,22.277,2023-10-01,2078-12-31
J0517,,,170.559,2023-10-01,2078-12-31
J0558,,,15.742,2023-10-01,2078-12-31
J0561,,,20.157,2023-10-01,2078-12-31
J0565,,,39.844,2023-10-01,2078-12-31
J0583,,,0.186,2023-10-01,2078-12-31
J0584,,,433.522,2023-10-01,2078-12-31
J0585,,,6.325,2023-10-01,2078-12-31
J0586,,,8.219,2023-10-01,2078-12-31
J0587,,,13.042,2023-10-01,2078-12-31
J0588,,,5.189,2023-10-01,2078-12-31
J0592,,,4.18,2023-10-01,2078-12-31
J0594,,,1.044,2023-10-01,2078-12-31
J0595,,,2.543,2023-10-01,2078-12-31
J0596,,,33.70,2023-10-01,2078-12-31
J0597,,,64.406,2023-10-01,2078-12-31
J0598,,,60.725,2023-10-01,2078-12-31
J0612,,,0.051,2023-10-01,2078-12-31
J0613,,,0.085,2023-10-01,2078-12-31
J0630,,,1296.363,2023-10-01,2078-12-31
J0637,,,5.4997,2023-10-01,2078-12-31
J0638,,,122.055,2023-10-01,2078-12-31
J0640,,,4.461,2023-10-01,2078-12-31
J0642,,,1.057,2023-10-01,2078-12-31
J0665,,,0.016,2023-10-01,2078-12-31
J0670,,,2.4527,2023-10-01,2078-12-31
J0689,,,1.208,2023-10-01,2078-12-31
J0690,,,0.727,2023-10-01,2078-12-31
J0692,,,1.27,2023-10-01,2078-12-31
J0694,,,5.172,2023-10-01,2078-12-31
J0695,,,7.481,2023-10-01,2078-12-31
J0696,,,0.472,2023-10-01,2078-12-31
J0697,,,1.868,2023-10-01,2078-12-31
J0699,,,2.173,2023-10-01,2078-12-31
J0701,,,5.688,2023-10-01,2078-12-31
J0702,,,6.406,2023-10-01,2078-12-31
J0703,,,5.092,2023-10-01,2078-12-31
J0712,,,3.856,2023-10-01,2078-12-31
J0713,,,1.779,2023-10-01,2078-12-31
J0714,,,95.437,2023-10-01,2078-12-31
J0717,,,4.90,2023-10-01,2078-12-31
J0725,,,21.778,2023-10-01,2078-12-31
J0735,,,19.585,2023-10-01,2078-12-31
J0736,,,2.015,2023-10-01,2078-12-31
J0737,,,2.594,2023-10-01,2078-12-31
J0740,,,550.376,2023-10-01,2078-12-31
J0741,,,22.286,2023-10-01,2078-12-31
J0742,,,2.46,2023-10-01,2078-12-31
J0743,,,7.925,2023-10-01,2078-12-31
J0744,,,1.831,2023-10-01,2078-12-31
J0770,,,13.878,2023-10-01,2078-12-31
J0775,,,67.747,2023-10-01,2078-12-31
J0780,,,2.848,2023-10-01,2078-12-31
J0791,,,126.857,2023-10-01,2078-12-31
J0801,,,4090.086,2023-10-01,2078-12-31
J0834,,,32.681,2023-10-01,2078-12-31
J0840,,,2076.463,2023-10-01,2078-12-31
J0841,,,1113.511,2023-10-01,2078-12-31
J0850,,,1667.586,2023-10-01,2078-12-31
J0875,,,15.214,2023-10-01,2078-12-31
J0877,,,0.064,2023-10-01,2078-12-31
J0878,,,0.04,2023-10-01,2078-12-31
J0881,,,2.945,2023-10-01,2078-12-31
J0882,,,2.945,2023-10-01,2078-12-31
J0885,,,7.092,2023-10-01,2078-12-31
J0887,,,1.709,2023-10-01,2078-12-31
J0888,,,1.71,2023-10-01,2078-12-31
J0891,,,0.371,2023-10-01,2078-12-31
J0892,,,0.371,2023-10-01,2078-12-31
J0893,,,2.12,2023-10-01,2078-12-31
J0894,,,1.147,2023-10-01,2078-12-31
J0895,,,8.591,2023-10-01,2078-12-31
J0896,,,39.205,2023-10-01,2078-12-31
J0897,,,24.217,2023-10-01,2078-12-31
J1000,,,32.669,2023-10-01,2078-12-31
J1020,,,7.099,2023-10-01,2078-12-31
J1030,,,7.202,2023-10-01,2078-12-31
J1040,,,10.757,2023-10-01,2078-12-31
J1071,,,0.029,2023-04-01,2078-12-31
J1100,,,0.126,2023-10-01,2078-12-31
J1110,,,46.517,2023-10-01,2078-12-31
J1120,,,26.316,2023-10-01,2078-12-31
J1160,,,11.357,2023-10-01,2078-12-31
J1162,,,4593.574,2023-04-01,2078-12-31
J1165,,,0.461,2023-10-01,2078-12-31
J1170,,,4.023,2023-10-01,2078-12-31
J1190,,,123.8791,2023-10-01,2078-12-31
J1200,,,0.846,2023-10-01,2078-12-31
J1201,,,15.178,2023-10-01,2078-12-31
J1205,,,76.733,2023-10-01,2078-12-31
J1212,,,681.744,2023-10-01,2078-12-31
J1230,,,17.516,2023-10-01,2078-12-31
J1240,,,8.988,2023-10-01,2078-12-31
J1245,,,3.688,2023-10-01,2078-12-31
J1250,,,9.822,2023-10-01,2078-12-31
J1265,,,0.63,2023-10-01,2078-12-31
J1270,,,0.424,2023-10-01,2078-12-31
J1290,,,532.245,2023-10-01,2078-12-31
J1300,,,225.263,2023-10-01,2078-12-31
J1301,,,21.385,2023-10-01,2078-12-31
J1302,,,17.743,2023-10-01,2078-12-31
J1303,,,221.669,2023-10-01,2078-12-31
J1305,,,179.14,2023-10-01,2078-12-31
J1306,,,12.021,2023-10-01,2078-12-31
J1322,,,280.922,2023-10-01,2078-12-31
J1325,,,16.023,2023-10-01,2078-12-31
J1335,,,13.1916,2023-10-01,2078-12-31
J1364,,,83.636,2023-10-01,2078-12-31
J1380,,,10.622,2023-10-01,2078-12-31
J1410,,,372.476,2023-10-01,2078-12-31
J1430,,,469.257,2023-10-01,2078-12-31
J1437,,,20.059,2023-10-01,2078-12-31
J1439,,,1.123,2023-10-01,2078-12-31
J1440,,,62.423,2023-10-01,2078-12-31
J1442,,,0.986,2023-10-01,2078-12-31
J1447,,,0.416,2023-10-01,2078-12-31
J1448,,,5.20,2023-10-01,2078-12-31
J1449,,,31.344,2023-10-01,2078-12-31
J1450,,,2.306,2023-10-01,2078-12-31
J1453,,,0.1203,2023-10-01,2078-12-31
J1454,,,528.379,2023-10-01,2078-12-31
J1456,,,0.174,2023-10-01,2078-12-31
J1458,,,463.043,2023-10-01,2078-12-31
J1459,,,47.589,2023-10-01,2078-12-31
J1460,,,48.766,2023-10-01,2078-12-31
J1551,,,14.042,2023-10-01,2078-12-31
J1554,,,491.405,2023-07-01,2078-12-31
J1555,,,15.725,2023-10-01,2078-12-31
J1556,,,72.962,2023-10-01,2078-12-31
J1557,,,57.01,2023-10-01,2078-12-31
J1558,,,13.971,2023-10-01,2078-12-31
J1559,,,12.728,2023-10-01,2078-12-31
J1560,,,487.656,2023-10-01,2078-12-31
J1561,,,49.262,2023-10-01,2078-12-31
J1566,,,76.567,2023-10-01,2078-12-31
J1568,,,44.786,2023-10-01,2078-12-31
J1569,,,44.46,2023-10-01,2078-12-31
J1570,,,29.992,2023-10-01,2078-12-31
J1571,,,62.164,2023-10-01,2078-12-31
J1575,,,16.888,2023-10-01,2078-12-31
J1576,,,65.704,2023-10-01,2078-12-31
J1580,,,2.922,2023-10-01,2078-12-31
J1602,,,12.931,2023-10-01,2078-12-31
J1610,,,187.503,2023-10-01,2078-12-31
J1611,,,110.76,2023-10-01,2078-12-31
J1626,,,0.385,2023-10-01,2078-12-31
J1627,,,5.78,2023-10-01,2078-12-31
J1630,,,1.241,2023-10-01,2078-12-31
J1631,,,8.038,2023-10-01,2078-12-31
J1640,,,31.395,2023-10-01,2078-12-31
J1642,,,0.016,2023-10-01,2078-12-31
J1643,,,5.183,2023-10-01,2078-12-31
J1644,,,0.284,2023-10-01,2078-12-31
J1645,,,15.214,2023-10-01,2078-12-31
J1650,,,0.655,2023-10-01,2078-12-31
J1652,,,1.019,2023-10-01,2078-12-31
J1670,,,584.386,2023-10-01,2078-12-31
J1720,,,17.672,2023-10-01,2078-12-31
J1740,,,24.903,2023-10-01,2078-12-31
J1743,,,542.917,2023-10-01,2078-12-31
J1745,,,32.637,2023-10-01,2078-12-31
J1746,,,74.455,2023-10-01,2078-12-31
J1747,,,60.223,2023-04-01,2078-12-31
J1750,,,17.407,2023-10-01,2078-12-31
J1756,,,0.2053,2023-10-01,2078-12-31
J1786,,,44.141,2023-10-01,2078-12-31
J1805,,,0.245,2023-10-01,2078-12-31
J1806,,,0.469,2023-10-01,2078-12-31
J1811,,,6.673,2023-10-01,2078-12-31
J1813,,,15.675,2023-10-01,2078-12-31
J1817,,,8.302,2023-10-01,2078-12-31
J1823,,,473.513,2023-10-01,2078-12-31
J1836,,,0.024,2023-07-01,2078-12-31
J1885,,,0.6054,2023-10-01,2078-12-31
J1920,,,0.1832,2023-10-01,2078-12-31
J1921,,,2.721,2023-10-01,2078-12-31
J1930,,,51.156,2023-10-01,2078-12-31
J1931,,,37.438,2023-10-01,2078-12-31
J1932,,,49.971,2023-10-01,2078-12-31
J1940,,,0.582,2023-10-01,2078-12-31
J1943,,,3.053,2023-10-01,2078-12-31
J1944,,,3.105,2023-10-01,2078-12-31
J1950,,,1524.336,2023-10-01,2078-12-31
J1951,,,133.639,2023-10-01,2078-12-31
J1952,,,74.349,2023-10-01,2078-12-31
J1953,,,0.065,2023-10-01,2078-12-31
J1954,,,362.053,2023-10-01,2078-12-31
J1955,,,35.438,2023-10-01,2078-12-31
J1956,,,0.928,2023-10-01,2078-12-31
J1961,,,21.793,2023-10-01,2078-12-31
J1980,,,35.464,2023-10-01,2078-12-31
J2001,,,0.026,2023-10-01,2078-12-31
J2010,,,11.041,2023-10-01,2078-12-31
J2020,,,3.648,2023-10-01,2078-12-31
J2021,,,13.736,2023-10-01,2078-12-31
J2060,,,1.01,2023-10-01,2078-12-31
J2150,,,5.26,2023-10-01,2078-12-31
J2175,,,6.746,2023-10-01,2078-12-31
J2182,,,30.166,2023-10-01,2078-12-31
J2184,,,2.10,2023-10-01,2078-12-31
J2185,,,0.56,2023-10-01,2078-12-31
J2210,,,21.086,2023-10-01,2078-12-31
J2247,,,0.395,2023-10-01,2078-12-31
J2248,,,0.749,2023-10-01,2078-12-31
J2250,,,0.166,2023-10-01,2078-12-31
J2251,,,0.292,2023-10-01,2078-12-31
J2260,,,1.77,2023-10-01,2078-12-31
J2270,,,4.316,2023-10-01,2078-12-31
J2272,,,7.071,2023-10-01,2078-12-31
J2274,,,11.19,2023-10-01,2078-12-31
J2278,,,9.036,2023-10-01,2078-12-31
J2280,,,9.759,2023-10-01,2078-12-31
J2281,,,5.3149,2023-10-01,2078-12-31
J2300,,,2.873,2023-10-01,2078-12-31
J2305,,,1.294,2023-10-01,2078-12-31
J2310,,,9.541,2023-10-01,2078-12-31
J2311,,,4.311,2023-10-01,2078-12-31
J2315,,,3.961,2023-10-01,2078-12-31
J2323,,,24.60,2023-10-01,2078-12-31
J2327,,,15.332,2023-10-01,2078-12-31
J2329,,,67.078,2023-10-01,2078-12-31
J2350,,,60.545,2023-10-01,2078-12-31
J2353,,,207.156,2023-10-01,2078-12-31
J2354,,,1.116,2023-10-01,2078-12-31
J2356,,,18.58,2023-10-01,2078-12-31
J2357,,,39.09,2023-10-01,2078-12-31
J2358,,,2.917,2022-10-01,2078-12-31
J2359,,,0.886,2023-10-01,2078-12-31
J2360,,,4.672,2023-10-01,2078-12-31
J2372,,,0.181,2023-10-01,2078-12-31
J2401,,,0.038,2023-10-01,2078-12-31
J2405,,,0.0897,2023-10-01,2078-12-31
J2406,,,40.694,2023-10-01,2078-12-31
J2407,,,27.537,2023-10-01,2078-12-31
J2426,,,14.34,2023-10-01,2078-12-31
J2427,,,12.199,2023-10-01,2078-12-31
J2430,,,10.332,2023-10-01,2078-12-31
J2469,,,0.884,2023-10-01,2078-12-31
J2501,,,0.8977,2023-10-01,2078-12-31
J2506,,,74.948,2023-10-01,2078-12-31
J2507,,,3307.045,2023-10-01,2078-12-31
J2540,,,0.817,2023-10-01,2078-12-31
J2543,,,0.886,2023-10-01,2078-12-31
J2545,,,92.416,2023-10-01,2078-12-31
J2550,,,3.479,2023-10-01,2078-12-31
J2560,,,36.252,2023-10-01,2078-12-31
J2562,,,429.053,2023-10-01,2078-12-31
J2597,,,6.145,2023-10-01,2078-12-31
J2598,,,2.555,2023-10-01,2078-12-31
J2599,,,0.561,2023-10-01,2078-12-31
J2675,,,0.888,2023-10-01,2078-12-31
J2680,,,9.873,2023-10-01,2078-12-31
J2690,,,340.441,2023-10-01,2078-12-31
J2700,,,0.974,2023-10-01,2078-12-31
J2704,,,0.0962,2023-10-01,2078-12-31
J2720,,,0.7926,2023-10-01,2078-12-31
J2724,,,15.135,2023-10-01,2078-12-31
J2760,,,453.659,2023-10-01,2078-12-31
J2765,,,1.108,2023-10-01,2078-12-31
J2777,,,36.573,2023-10-01,2078-12-31
J2778,,,197.372,2023-10-01,2078-12-31
J2779,,,81.432,2023-10-01,2078-12-31
J2781,,,153.521,2023-10-01,2078-12-31
J2783,,,358.429,2023-10-01,2078-12-31
J2785,,,34.762,2023-10-01,2078-12-31
J2786,,,10.301,2023-10-01,2078-12-31
J2788,,,25.51,2023-10-01,2078-12-31
J2790,,,77.296,2023-10-01,2078-12-31
J2791,,,4.854,2023-10-01,2078-12-31
J2792,,,33.457,2023-10-01,2078-12-31
J2794,,,12.148,2023-10-01,2078-12-31
J2795,,,0.068,2023-10-01,2078-12-31
J2796,,,95.752,2023-10-01,2078-12-31
J2798,,,11.641,2023-10-01,2078-12-31
J2800,,,6.066,2023-10-01,2078-12-31
J2805,,,129.036,2023-10-01,2078-12-31
J2820,,,58.261,2023-10-01,2078-12-31
J2860,,,148.963,2023-10-01,2078-12-31
J2916,,,2.095,2023-10-01,2078-12-31
J2920,,,3.433,2023-10-01,2078-12-31
J2930,,,4.985,2023-10-01,2078-12-31
J2997,,,89.161,2023-10-01,2078-12-31
J3000,,,33.368,2023-10-01,2078-12-31
J3010,,,0.85,2023-10-01,2078-12-31
J3032,,,17.434,2023-10-01,2078-12-31
J3060,,,45.175,2023-10-01,2078-12-31
J3090,,,1.74,2023-10-01,2078-12-31
J3095,,,7.153,2023-10-01,2078-12-31
J3101,,,153.096,2023-10-01,2078-12-31
J3105,,,14.304,2023-10-01,2078-12-31
J3111,,,10.347,2023-10-01,2078-12-31
J3121,,,0.046,2023-10-01,2078-12-31
J3145,,,1.7353,2023-10-01,2078-12-31
J3230,,,31.784,2023-10-01,2078-12-31
J3240,,,2011.265,2023-10-01,2078-12-31
J3241,,,327.998,2023-04-01,2078-12-31
J3243,,,0.617,2023-10-01,2078-12-31
J3245,,,142.222,2023-10-01,2078-12-31
J3246,,,4.405,2023-10-01,2078-12-31
J3250,,,44.945,2023-10-01,2078-12-31
J3260,,,2.6507,2023-10-01,2078-12-31
J3262,,,6.188,2023-10-01,2078-12-31
J3285,,,56.005,2023-10-01,2078-12-31
J3299,,,48.583,2023-10-01,2078-12-31
J3301,,,1.156,2023-10-01,2078-12-31
